Apr-29 00:00:01.375[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:00:11.381[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:00:21.391[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:00:31.402[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:00:41.406[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:00:51.412[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:01:01.422[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:01:11.433[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:01:21.437[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:01:31.443[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:01:41.453[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:01:51.464[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:02:01.474[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:02:11.484[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:02:21.494[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:02:31.504[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:02:41.511[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:02:51.521[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:03:01.532[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:03:11.542[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:03:21.553[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:03:31.563[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:03:41.573[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:03:51.582[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:04:01.593[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:04:11.602[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:04:21.613[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:04:31.623[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:04:41.634[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:04:51.644[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:05:01.655[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:05:11.666[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:05:21.675[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:05:31.685[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:05:41.695[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:05:51.705[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:06:01.716[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:06:11.725[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:06:21.735[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
